ligne_complete;pattern_trouve
items/2012/04/02/CNRSMH_E_1969_005_002_001_14.wav;CNRSMH_E_1969_005_002_
items/2012/04/02/CNRSMH_E_1969_005_002_001_15.wav;CNRSMH_E_1969_005_002_
items/2012/04/05/CNRSMH_E_1959_008_001_001_01.wav;CNRSMH_E_1959_008_001_
items/2012/04/05/CNRSMH_E_1959_008_001_001_02.wav;CNRSMH_E_1959_008_001_
items/2012/04/05/CNRSMH_E_1959_008_001_001_03.wav;CNRSMH_E_1959_008_001_
items/2012/04/05/CNRSMH_E_1959_008_001_001_04.wav;CNRSMH_E_1959_008_001_
items/2012/04/05/CNRSMH_E_1959_008_001_001_05.wav;CNRSMH_E_1959_008_001_
items/2012/04/05/CNRSMH_E_1959_008_001_001_06.wav;CNRSMH_E_1959_008_001_
items/2012/04/05/CNRSMH_E_1959_008_001_001_07.wav;CNRSMH_E_1959_008_001_
items/2012/04/05/CNRSMH_E_1959_008_001_001_08.wav;CNRSMH_E_1959_008_001_
items/2012/04/05/CNRSMH_E_1959_008_001_001_09.wav;CNRSMH_E_1959_008_001_
items/2012/04/05/CNRSMH_E_1959_008_001_001_10.wav;CNRSMH_E_1959_008_001_
items/2012/04/05/CNRSMH_E_1959_008_001_001_11.wav;CNRSMH_E_1959_008_001_
items/2012/04/05/CNRSMH_E_1959_008_001_001_12.wav;CNRSMH_E_1959_008_001_
items/2012/04/05/CNRSMH_E_1959_008_001_001_13.wav;CNRSMH_E_1959_008_001_
items/2012/04/05/CNRSMH_E_2011_023_001_001_01.wav;CNRSMH_E_2011_023_001_
items/2012/04/05/CNRSMH_E_2011_023_001_001_02.wav;CNRSMH_E_2011_023_001_
items/2012/04/05/CNRSMH_E_2011_023_001_001_03.wav;CNRSMH_E_2011_023_001_
items/2012/04/05/CNRSMH_E_2011_023_001_001_04.wav;CNRSMH_E_2011_023_001_
items/2012/04/05/CNRSMH_E_2011_023_001_001_05.wav;CNRSMH_E_2011_023_001_
items/2012/04/05/CNRSMH_E_2011_023_001_001_06.wav;CNRSMH_E_2011_023_001_
items/2012/04/05/CNRSMH_E_2011_023_001_001_07.wav;CNRSMH_E_2011_023_001_
items/2012/04/05/CNRSMH_E_2011_023_001_001_08.wav;CNRSMH_E_2011_023_001_
items/2012/04/05/CNRSMH_E_2011_023_001_001_09.wav;CNRSMH_E_2011_023_001_
items/2012/04/05/CNRSMH_E_2011_023_001_001_10.wav;CNRSMH_E_2011_023_001_
items/2012/04/05/CNRSMH_E_2011_023_001_001_11.wav;CNRSMH_E_2011_023_001_
items/2012/04/05/CNRSMH_E_2011_023_001_001_12.wav;CNRSMH_E_2011_023_001_
items/2012/04/05/CNRSMH_E_2011_023_001_001_13.wav;CNRSMH_E_2011_023_001_
items/2012/04/05/CNRSMH_E_2011_023_001_001_14.wav;CNRSMH_E_2011_023_001_
items/2012/04/05/CNRSMH_E_2011_023_001_001_15.wav;CNRSMH_E_2011_023_001_
items/2012/04/05/CNRSMH_E_2011_023_001_001_16.wav;CNRSMH_E_2011_023_001_
items/2012/04/05/CNRSMH_E_2011_023_001_001_17.wav;CNRSMH_E_2011_023_001_
items/2012/04/05/CNRSMH_E_2011_023_001_001_18.wav;CNRSMH_E_2011_023_001_
items/2012/04/05/CNRSMH_E_2011_023_001_001_19.wav;CNRSMH_E_2011_023_001_
items/2012/04/05/CNRSMH_E_2011_023_001_001_20.wav;CNRSMH_E_2011_023_001_
items/2012/04/05/CNRSMH_E_2011_023_001_001_21.wav;CNRSMH_E_2011_023_001_
items/2012/04/05/CNRSMH_E_2011_023_001_001_22.wav;CNRSMH_E_2011_023_001_
items/2012/04/05/CNRSMH_E_2011_023_001_001_23.wav;CNRSMH_E_2011_023_001_
items/2012/04/05/CNRSMH_E_2011_023_001_001_24.wav;CNRSMH_E_2011_023_001_
items/2012/04/05/CNRSMH_E_2011_023_001_001_25.wav;CNRSMH_E_2011_023_001_
items/2012/04/05/CNRSMH_E_2011_023_001_001_26.wav;CNRSMH_E_2011_023_001_
items/2012/04/05/CNRSMH_E_2011_023_001_001_27.wav;CNRSMH_E_2011_023_001_
items/2012/04/05/CNRSMH_E_2011_023_001_001_28.wav;CNRSMH_E_2011_023_001_
items/2012/04/05/CNRSMH_E_2011_023_001_001_29.wav;CNRSMH_E_2011_023_001_
items/2012/04/05/CNRSMH_E_2011_023_001_001_30.wav;CNRSMH_E_2011_023_001_
items/2012/04/06/CNRSMH_E_1957_012_001_001_01.wav;CNRSMH_E_1957_012_001_
items/2012/04/06/CNRSMH_E_1957_012_001_001_02.wav;CNRSMH_E_1957_012_001_
items/2012/04/06/CNRSMH_E_1957_012_001_001_03.wav;CNRSMH_E_1957_012_001_
items/2012/04/06/CNRSMH_E_1957_012_001_001_04.wav;CNRSMH_E_1957_012_001_
items/2012/04/06/CNRSMH_E_1957_012_001_001_05.wav;CNRSMH_E_1957_012_001_
items/2012/04/06/CNRSMH_E_1957_012_001_001_06.wav;CNRSMH_E_1957_012_001_
items/2012/04/06/CNRSMH_E_1957_012_001_001_07.wav;CNRSMH_E_1957_012_001_
items/2012/04/06/CNRSMH_E_1957_012_001_001_08_1.wav;CNRSMH_E_1957_012_001_
items/2012/04/06/CNRSMH_E_1957_012_001_001_09.wav;CNRSMH_E_1957_012_001_
items/2012/04/06/CNRSMH_E_1957_012_001_001_10.wav;CNRSMH_E_1957_012_001_
items/2012/04/06/CNRSMH_E_1957_012_001_001_11.wav;CNRSMH_E_1957_012_001_
items/2012/04/06/CNRSMH_E_1957_012_001_001_12.wav;CNRSMH_E_1957_012_001_
items/2012/04/06/CNRSMH_E_1957_012_001_001_13.wav;CNRSMH_E_1957_012_001_
items/2012/04/24/CNRSMH_E_1955_008_001_001_13.wav;CNRSMH_E_1955_008_001_
items/2012/04/24/CNRSMH_E_1955_008_001_001_14.wav;CNRSMH_E_1955_008_001_
items/2012/05/02/CNRSMH_E_1955_006_001_001_01.wav;CNRSMH_E_1955_006_001_
items/2012/05/02/CNRSMH_E_1955_006_001_001_02.wav;CNRSMH_E_1955_006_001_
items/2012/05/02/CNRSMH_E_1955_006_001_001_03_1.wav;CNRSMH_E_1955_006_001_
items/2012/05/02/CNRSMH_E_1955_006_001_001_04.wav;CNRSMH_E_1955_006_001_
items/2012/05/02/CNRSMH_E_1955_006_001_001_05.wav;CNRSMH_E_1955_006_001_
items/2012/05/02/CNRSMH_E_1955_006_001_001_06.wav;CNRSMH_E_1955_006_001_
items/2012/05/02/CNRSMH_E_1955_006_001_001_07.wav;CNRSMH_E_1955_006_001_
items/2012/05/02/CNRSMH_E_1955_006_001_001_08.wav;CNRSMH_E_1955_006_001_
items/2012/05/02/CNRSMH_E_1955_006_001_001_09.wav;CNRSMH_E_1955_006_001_
items/2012/05/02/CNRSMH_E_1955_006_001_001_10_2.wav;CNRSMH_E_1955_006_001_
items/2012/05/02/CNRSMH_E_1955_006_001_001_12_2.wav;CNRSMH_E_1955_006_001_
items/2012/05/02/CNRSMH_E_1955_006_001_001_13_2.wav;CNRSMH_E_1955_006_001_
items/2012/05/02/CNRSMH_E_1955_006_001_001_14_2.wav;CNRSMH_E_1955_006_001_
items/2012/05/02/CNRSMH_E_1955_006_001_001_15.wav;CNRSMH_E_1955_006_001_
items/2012/05/02/CNRSMH_E_1955_006_001_001_16.wav;CNRSMH_E_1955_006_001_
items/2012/05/02/CNRSMH_E_1955_006_001_001_17.wav;CNRSMH_E_1955_006_001_
items/2012/05/02/CNRSMH_E_1955_006_001_001_18.wav;CNRSMH_E_1955_006_001_
items/2012/05/02/CNRSMH_E_1955_006_001_001_19.wav;CNRSMH_E_1955_006_001_
items/2012/05/02/CNRSMH_E_1973_023_001_001.wav;CNRSMH_E_1973_023_001_
items/2012/05/02/CNRSMH_E_1973_023_001_002.wav;CNRSMH_E_1973_023_001_
items/2012/05/02/CNRSMH_E_1973_023_001_003.wav;CNRSMH_E_1973_023_001_
items/2012/05/02/CNRSMH_E_1973_023_001_004.wav;CNRSMH_E_1973_023_001_
items/2012/05/03/CNRSMH_E_1969_005_004_001_01.wav;CNRSMH_E_1969_005_004_
items/2012/05/03/CNRSMH_E_1969_005_004_001_02.wav;CNRSMH_E_1969_005_004_
items/2012/05/03/CNRSMH_E_1969_005_004_001_03.wav;CNRSMH_E_1969_005_004_
items/2012/05/03/CNRSMH_E_1969_005_004_001_04.wav;CNRSMH_E_1969_005_004_
items/2012/05/03/CNRSMH_E_1969_005_004_001_05.wav;CNRSMH_E_1969_005_004_
items/2012/05/03/CNRSMH_E_1969_005_004_001_06.wav;CNRSMH_E_1969_005_004_
items/2012/05/03/CNRSMH_E_1969_005_004_001_07.wav;CNRSMH_E_1969_005_004_
items/2012/05/03/CNRSMH_E_1969_005_004_001_08.wav;CNRSMH_E_1969_005_004_
items/2012/05/03/CNRSMH_E_1969_005_004_001_09.wav;CNRSMH_E_1969_005_004_
items/2012/05/03/CNRSMH_E_1969_005_004_001_10.wav;CNRSMH_E_1969_005_004_
items/2012/05/03/CNRSMH_E_1969_005_004_001_11.wav;CNRSMH_E_1969_005_004_
items/2012/05/03/CNRSMH_E_1969_005_004_001_12.wav;CNRSMH_E_1969_005_004_
items/2012/05/03/CNRSMH_E_1969_005_004_001_13.wav;CNRSMH_E_1969_005_004_
items/2012/05/03/CNRSMH_E_1969_005_004_001_14.wav;CNRSMH_E_1969_005_004_
items/2012/05/03/CNRSMH_E_1969_005_004_001_15.wav;CNRSMH_E_1969_005_004_
items/2012/05/03/CNRSMH_E_1969_005_004_001_16.wav;CNRSMH_E_1969_005_004_
items/2012/05/03/CNRSMH_E_1969_005_004_001_17.wav;CNRSMH_E_1969_005_004_
items/2012/05/03/CNRSMH_E_2012_006_001_001_01.wav;CNRSMH_E_2012_006_001_
items/2012/05/03/CNRSMH_E_2012_006_001_001_02.wav;CNRSMH_E_2012_006_001_
items/2012/05/03/CNRSMH_E_2012_006_001_001_03.wav;CNRSMH_E_2012_006_001_
items/2012/05/03/CNRSMH_E_2012_006_001_001_04.wav;CNRSMH_E_2012_006_001_
items/2012/05/15/CNRSMH_E_1955_017_001_001_02.wav;CNRSMH_E_1955_017_001_
items/2012/05/15/CNRSMH_E_1955_017_001_001_03.wav;CNRSMH_E_1955_017_001_
items/2012/05/15/CNRSMH_E_1955_017_001_001_04.wav;CNRSMH_E_1955_017_001_
items/2012/05/15/CNRSMH_E_1955_017_001_001_08.wav;CNRSMH_E_1955_017_001_
items/2012/05/15/CNRSMH_E_1960_004_001_001_01.wav;CNRSMH_E_1960_004_001_
items/2012/05/15/CNRSMH_E_1960_004_001_001_02.wav;CNRSMH_E_1960_004_001_
items/2012/05/15/CNRSMH_E_1960_004_001_001_03.wav;CNRSMH_E_1960_004_001_
items/2012/05/15/CNRSMH_E_1960_004_001_001_04.wav;CNRSMH_E_1960_004_001_
items/2012/05/15/CNRSMH_E_1960_004_001_001_05.wav;CNRSMH_E_1960_004_001_
items/2012/05/15/CNRSMH_E_1960_004_001_001_06.wav;CNRSMH_E_1960_004_001_
items/2012/05/15/CNRSMH_E_1960_004_001_001_07.wav;CNRSMH_E_1960_004_001_
items/2012/05/15/CNRSMH_E_1960_004_001_001_08.wav;CNRSMH_E_1960_004_001_
items/2012/05/15/CNRSMH_E_1960_004_001_001_09.wav;CNRSMH_E_1960_004_001_
items/2012/05/15/CNRSMH_E_1960_004_001_001_10.wav;CNRSMH_E_1960_004_001_
items/2012/05/15/CNRSMH_E_1960_004_001_001_11.wav;CNRSMH_E_1960_004_001_
items/2012/05/15/CNRSMH_E_1960_004_001_001_12.wav;CNRSMH_E_1960_004_001_
items/2012/05/15/CNRSMH_E_1960_004_001_001_13.wav;CNRSMH_E_1960_004_001_
items/2012/05/15/CNRSMH_E_1960_004_001_001_14.wav;CNRSMH_E_1960_004_001_
items/2012/05/18/CNRSMH_E_1959_002_004_001_02.wav;CNRSMH_E_1959_002_004_
items/2012/05/18/CNRSMH_E_1959_002_004_001_03.wav;CNRSMH_E_1959_002_004_
items/2012/05/18/CNRSMH_E_1959_002_004_001_04_1.wav;CNRSMH_E_1959_002_004_
items/2012/05/18/CNRSMH_E_1959_002_004_001_05.wav;CNRSMH_E_1959_002_004_
items/2012/05/18/CNRSMH_E_1959_002_004_001_06.wav;CNRSMH_E_1959_002_004_
items/2012/05/18/CNRSMH_E_1959_002_004_001_07.wav;CNRSMH_E_1959_002_004_
items/2012/05/18/CNRSMH_E_1959_002_004_001_08.wav;CNRSMH_E_1959_002_004_
items/2012/05/18/CNRSMH_E_1959_002_004_001_09_1.wav;CNRSMH_E_1959_002_004_
items/2012/05/18/CNRSMH_E_1959_002_004_001_10.wav;CNRSMH_E_1959_002_004_
items/2012/05/18/CNRSMH_E_1959_002_004_001_11.wav;CNRSMH_E_1959_002_004_
items/2012/05/18/CNRSMH_E_1959_002_004_001_12.wav;CNRSMH_E_1959_002_004_
items/2012/05/18/CNRSMH_E_1959_002_004_001_13.wav;CNRSMH_E_1959_002_004_
items/2012/05/18/CNRSMH_E_1959_002_004_001_14.wav;CNRSMH_E_1959_002_004_
items/2012/05/18/CNRSMH_E_1959_002_004_001_15.wav;CNRSMH_E_1959_002_004_
items/2012/05/18/CNRSMH_E_1959_002_004_001_16.wav;CNRSMH_E_1959_002_004_
items/2012/05/18/CNRSMH_E_1959_002_004_001_17.wav;CNRSMH_E_1959_002_004_
items/2012/05/18/CNRSMH_E_1959_002_004_001_18.wav;CNRSMH_E_1959_002_004_
items/2012/05/18/CNRSMH_E_1959_002_004_001_19.wav;CNRSMH_E_1959_002_004_
items/2012/05/18/CNRSMH_E_1959_002_004_001_20.wav;CNRSMH_E_1959_002_004_
items/2012/05/18/CNRSMH_E_1959_002_004_001_21.wav;CNRSMH_E_1959_002_004_
items/2012/05/18/CNRSMH_E_1959_002_004_001_22.wav;CNRSMH_E_1959_002_004_
items/2012/05/18/CNRSMH_E_1959_002_004_001_23.wav;CNRSMH_E_1959_002_004_
items/2012/05/18/CNRSMH_E_1959_002_004_001_24.wav;CNRSMH_E_1959_002_004_
items/2012/05/18/CNRSMH_E_1959_002_004_001_25.wav;CNRSMH_E_1959_002_004_
items/2012/05/18/CNRSMH_E_1959_002_004_001_26.wav;CNRSMH_E_1959_002_004_
items/2012/05/18/CNRSMH_E_1959_002_004_001_27.wav;CNRSMH_E_1959_002_004_
items/2012/05/18/CNRSMH_E_1959_002_004_001_28.wav;CNRSMH_E_1959_002_004_
items/2012/05/18/CNRSMH_E_1959_002_004_001_29.wav;CNRSMH_E_1959_002_004_
items/2012/05/18/CNRSMH_E_1959_002_004_001_30.wav;CNRSMH_E_1959_002_004_
items/2012/05/18/CNRSMH_E_1959_002_004_001_31_1.wav;CNRSMH_E_1959_002_004_
items/2012/05/18/CNRSMH_E_1959_002_004_001_32.wav;CNRSMH_E_1959_002_004_
items/2012/05/18/CNRSMH_E_1959_002_004_001_33.wav;CNRSMH_E_1959_002_004_
items/2012/05/18/CNRSMH_E_1959_002_004_001_34.wav;CNRSMH_E_1959_002_004_
items/2012/05/18/CNRSMH_E_1959_002_004_001_35.wav;CNRSMH_E_1959_002_004_
items/2012/05/18/CNRSMH_E_1959_002_004_001_36.wav;CNRSMH_E_1959_002_004_
items/2012/05/18/CNRSMH_E_1959_002_004_001_37.wav;CNRSMH_E_1959_002_004_
items/2012/05/18/CNRSMH_E_1959_002_004_001_38.wav;CNRSMH_E_1959_002_004_
items/2012/05/18/CNRSMH_E_1959_002_004_001_39.wav;CNRSMH_E_1959_002_004_
items/2012/05/18/CNRSMH_E_1959_002_004_001_40.wav;CNRSMH_E_1959_002_004_
items/2012/05/18/CNRSMH_E_1959_002_004_001_41.wav;CNRSMH_E_1959_002_004_
items/2012/05/18/CNRSMH_E_1959_002_004_001_42.wav;CNRSMH_E_1959_002_004_
items/2012/05/18/CNRSMH_E_1959_002_004_001_43.wav;CNRSMH_E_1959_002_004_
items/2012/05/18/CNRSMH_E_1959_002_004_001_44.wav;CNRSMH_E_1959_002_004_
items/2012/05/18/CNRSMH_E_1959_002_004_001_45.wav;CNRSMH_E_1959_002_004_
items/2012/05/18/CNRSMH_E_1959_002_004_001_46.wav;CNRSMH_E_1959_002_004_
items/2012/05/18/CNRSMH_E_1959_002_004_001_47.wav;CNRSMH_E_1959_002_004_
items/2012/05/18/CNRSMH_E_1959_002_004_001_48.wav;CNRSMH_E_1959_002_004_
items/2012/05/18/CNRSMH_E_1959_002_004_001_49.wav;CNRSMH_E_1959_002_004_
items/2012/05/18/CNRSMH_E_1959_002_004_002_15.wav;CNRSMH_E_1959_002_004_
items/2012/05/18/CNRSMH_E_1959_002_004_002_16.wav;CNRSMH_E_1959_002_004_
items/2012/05/18/CNRSMH_E_1959_002_004_002_17.wav;CNRSMH_E_1959_002_004_
items/2012/05/18/CNRSMH_E_1959_002_004_002_18.wav;CNRSMH_E_1959_002_004_
items/2012/05/18/CNRSMH_E_1959_002_004_003_15.wav;CNRSMH_E_1959_002_004_
items/2012/05/29/CNRSMH_E_1959_002_004_002_01_1.wav;CNRSMH_E_1959_002_004_
items/2012/05/29/CNRSMH_E_1959_002_004_002_02.wav;CNRSMH_E_1959_002_004_
items/2012/06/01/CNRSMH_E_1959_002_004_002_03.wav;CNRSMH_E_1959_002_004_
items/2012/06/01/CNRSMH_E_1959_002_004_002_04.wav;CNRSMH_E_1959_002_004_
items/2012/06/01/CNRSMH_E_1959_002_004_002_06.wav;CNRSMH_E_1959_002_004_
items/2012/06/07/CNRSMH_E_1959_002_004_002_05.wav;CNRSMH_E_1959_002_004_
items/2012/06/07/CNRSMH_E_1959_002_004_002_07.wav;CNRSMH_E_1959_002_004_
items/2012/06/07/CNRSMH_E_1959_002_004_002_08.wav;CNRSMH_E_1959_002_004_
items/2012/06/07/CNRSMH_E_1959_002_004_003_01.wav;CNRSMH_E_1959_002_004_
items/2012/06/07/CNRSMH_E_1959_002_004_003_02.wav;CNRSMH_E_1959_002_004_
items/2012/06/07/CNRSMH_E_1959_002_004_003_03.wav;CNRSMH_E_1959_002_004_
items/2012/06/07/CNRSMH_E_1959_002_004_003_04.wav;CNRSMH_E_1959_002_004_
items/2012/06/07/CNRSMH_E_1959_002_004_003_05.wav;CNRSMH_E_1959_002_004_
items/2012/06/07/CNRSMH_E_1959_002_004_003_06.wav;CNRSMH_E_1959_002_004_
items/2012/06/07/CNRSMH_E_1959_002_004_003_07.wav;CNRSMH_E_1959_002_004_
items/2012/06/07/CNRSMH_E_1959_002_004_003_08.wav;CNRSMH_E_1959_002_004_
items/2012/06/07/CNRSMH_E_1959_002_004_003_16.wav;CNRSMH_E_1959_002_004_
items/2012/06/07/CNRSMH_E_1959_002_004_003_17.wav;CNRSMH_E_1959_002_004_
items/2012/06/07/CNRSMH_E_1959_002_004_003_18.wav;CNRSMH_E_1959_002_004_
items/2012/06/07/CNRSMH_E_1959_002_004_003_19.wav;CNRSMH_E_1959_002_004_
items/2012/06/07/CNRSMH_E_1959_002_004_003_20.wav;CNRSMH_E_1959_002_004_
items/2012/06/07/CNRSMH_E_1959_002_004_003_21.wav;CNRSMH_E_1959_002_004_
items/2012/06/07/CNRSMH_E_1959_002_004_003_22.wav;CNRSMH_E_1959_002_004_
items/2012/06/07/CNRSMH_E_1959_002_004_003_23.wav;CNRSMH_E_1959_002_004_
items/2012/06/07/CNRSMH_E_1959_002_004_003_24.wav;CNRSMH_E_1959_002_004_
items/2012/06/07/CNRSMH_E_1959_002_004_003_25.wav;CNRSMH_E_1959_002_004_
items/2012/06/07/CNRSMH_E_1959_002_004_003_26.wav;CNRSMH_E_1959_002_004_
items/2012/06/07/CNRSMH_E_1959_002_004_003_27.wav;CNRSMH_E_1959_002_004_
items/2012/06/07/CNRSMH_E_1959_002_004_003_28.wav;CNRSMH_E_1959_002_004_
items/2012/06/12/CNRSMH_E_1959_002_004_002_09.wav;CNRSMH_E_1959_002_004_
items/2012/06/12/CNRSMH_E_1959_002_004_002_10.wav;CNRSMH_E_1959_002_004_
items/2012/06/14/CNRSMH_E_1959_002_004_002_11.wav;CNRSMH_E_1959_002_004_
items/2012/06/14/CNRSMH_E_1959_002_004_002_12.wav;CNRSMH_E_1959_002_004_
items/2012/06/14/CNRSMH_E_1959_002_004_002_13.wav;CNRSMH_E_1959_002_004_
items/2012/06/14/CNRSMH_E_1959_002_004_002_14.wav;CNRSMH_E_1959_002_004_
items/2012/06/14/CNRSMH_E_1959_002_004_002_19.wav;CNRSMH_E_1959_002_004_
items/2012/06/14/CNRSMH_E_1959_002_004_002_20.wav;CNRSMH_E_1959_002_004_
items/2012/06/14/CNRSMH_E_1959_002_004_002_21.wav;CNRSMH_E_1959_002_004_
items/2012/06/14/CNRSMH_E_1959_002_004_002_22.wav;CNRSMH_E_1959_002_004_
items/2012/06/14/CNRSMH_E_1959_002_004_002_23.wav;CNRSMH_E_1959_002_004_
items/2012/06/14/CNRSMH_E_1959_002_004_002_24.wav;CNRSMH_E_1959_002_004_
items/2012/06/14/CNRSMH_E_1959_002_004_002_25.wav;CNRSMH_E_1959_002_004_
items/2012/06/14/CNRSMH_E_1959_002_004_002_26.wav;CNRSMH_E_1959_002_004_
items/2012/06/14/CNRSMH_E_1959_002_004_002_27.wav;CNRSMH_E_1959_002_004_
items/2012/06/14/CNRSMH_E_1959_002_004_002_28.wav;CNRSMH_E_1959_002_004_
items/2012/06/14/CNRSMH_E_1959_002_004_002_29.wav;CNRSMH_E_1959_002_004_
items/2012/06/14/CNRSMH_E_1959_002_004_002_30.wav;CNRSMH_E_1959_002_004_
items/2012/06/14/CNRSMH_E_1959_002_004_003_09.wav;CNRSMH_E_1959_002_004_
items/2012/06/14/CNRSMH_E_1959_002_004_003_10.wav;CNRSMH_E_1959_002_004_
items/2012/06/14/CNRSMH_E_1959_002_004_003_11.wav;CNRSMH_E_1959_002_004_
items/2012/06/14/CNRSMH_E_1959_002_004_003_12.wav;CNRSMH_E_1959_002_004_
items/2012/06/14/CNRSMH_E_1959_002_004_003_13.wav;CNRSMH_E_1959_002_004_
items/2012/06/14/CNRSMH_E_1959_002_004_003_14.wav;CNRSMH_E_1959_002_004_
items/2012/06/14/CNRSMH_E_1959_002_004_003_29.wav;CNRSMH_E_1959_002_004_
items/2012/07/09/CNRSMH_E_1958_006_001_001_01.wav;CNRSMH_E_1958_006_001_
items/2012/07/09/CNRSMH_E_1958_006_001_001_02.wav;CNRSMH_E_1958_006_001_
items/2012/07/09/CNRSMH_E_1958_006_001_001_03.wav;CNRSMH_E_1958_006_001_
items/2012/07/09/CNRSMH_E_1958_006_001_001_04.wav;CNRSMH_E_1958_006_001_
items/2012/07/09/CNRSMH_E_1958_006_001_001_05.wav;CNRSMH_E_1958_006_001_
items/2012/07/09/CNRSMH_E_1958_006_001_001_06.wav;CNRSMH_E_1958_006_001_
items/2012/07/09/CNRSMH_E_1958_006_001_001_07.wav;CNRSMH_E_1958_006_001_
items/2012/07/09/CNRSMH_E_1958_006_002_001_01.wav;CNRSMH_E_1958_006_002_
items/2012/07/09/CNRSMH_E_1958_006_002_001_02.wav;CNRSMH_E_1958_006_002_
items/2012/07/09/CNRSMH_E_1958_006_002_001_03.wav;CNRSMH_E_1958_006_002_
items/2012/07/09/CNRSMH_E_1958_006_002_001_04.wav;CNRSMH_E_1958_006_002_
items/2012/07/09/CNRSMH_E_1958_006_002_001_05.wav;CNRSMH_E_1958_006_002_
items/2012/07/09/CNRSMH_E_1958_006_002_001_06.wav;CNRSMH_E_1958_006_002_
items/2012/07/09/CNRSMH_E_1959_012_001_001_02.wav;CNRSMH_E_1959_012_001_
items/2012/07/09/CNRSMH_E_1959_012_001_001_03.wav;CNRSMH_E_1959_012_001_
items/2012/07/09/CNRSMH_E_1959_012_001_001_04.wav;CNRSMH_E_1959_012_001_
items/2012/07/09/CNRSMH_E_1959_012_001_001_05.wav;CNRSMH_E_1959_012_001_
items/2012/07/09/CNRSMH_E_1959_012_001_001_06.wav;CNRSMH_E_1959_012_001_
items/2012/07/09/CNRSMH_E_1959_012_001_001_07.wav;CNRSMH_E_1959_012_001_
items/2012/07/09/CNRSMH_E_1959_012_001_001_08.wav;CNRSMH_E_1959_012_001_
items/2012/07/09/CNRSMH_E_1959_012_001_001_09.wav;CNRSMH_E_1959_012_001_
items/2012/07/10/CNRSMH_E_1957_020_001_001_01.wav;CNRSMH_E_1957_020_001_
items/2012/07/10/CNRSMH_E_1957_020_001_001_02.wav;CNRSMH_E_1957_020_001_
items/2012/07/10/CNRSMH_E_1957_020_001_001_03.wav;CNRSMH_E_1957_020_001_
items/2012/07/10/CNRSMH_E_1957_020_001_001_04.wav;CNRSMH_E_1957_020_001_
items/2012/07/10/CNRSMH_E_1957_020_001_001_05_06.wav;CNRSMH_E_1957_020_001_
items/2012/07/10/CNRSMH_E_1957_020_001_001_07.wav;CNRSMH_E_1957_020_001_
items/2012/07/10/CNRSMH_E_1957_020_001_001_08.wav;CNRSMH_E_1957_020_001_
items/2012/07/10/CNRSMH_E_1957_020_001_001_09.wav;CNRSMH_E_1957_020_001_
items/2012/07/10/CNRSMH_E_1957_020_002_001_01_1.wav;CNRSMH_E_1957_020_002_
items/2012/07/10/CNRSMH_E_1957_020_002_001_02.wav;CNRSMH_E_1957_020_002_
items/2012/07/10/CNRSMH_E_1957_020_002_001_03.wav;CNRSMH_E_1957_020_002_
items/2012/07/10/CNRSMH_E_1957_020_002_001_04.wav;CNRSMH_E_1957_020_002_
items/2012/07/10/CNRSMH_E_1957_020_002_001_05.wav;CNRSMH_E_1957_020_002_
items/2012/07/10/CNRSMH_E_1957_020_002_001_06.wav;CNRSMH_E_1957_020_002_
items/2012/07/10/CNRSMH_E_1957_020_002_001_07.wav;CNRSMH_E_1957_020_002_
items/2012/07/10/CNRSMH_E_1957_020_002_001_08.wav;CNRSMH_E_1957_020_002_
items/2012/07/10/CNRSMH_E_1957_020_002_001_09.wav;CNRSMH_E_1957_020_002_
items/2012/07/10/CNRSMH_E_1957_020_002_001_10.wav;CNRSMH_E_1957_020_002_
items/2012/07/10/CNRSMH_E_1958_013_001_001_01.wav;CNRSMH_E_1958_013_001_
items/2012/07/10/CNRSMH_E_1958_013_001_001_02.wav;CNRSMH_E_1958_013_001_
items/2012/07/10/CNRSMH_E_1958_013_001_001_03.wav;CNRSMH_E_1958_013_001_
items/2012/07/10/CNRSMH_E_1958_013_001_001_04.wav;CNRSMH_E_1958_013_001_
items/2012/07/10/CNRSMH_E_1958_013_001_001_05.wav;CNRSMH_E_1958_013_001_
items/2012/07/10/CNRSMH_E_1958_013_001_001_06.wav;CNRSMH_E_1958_013_001_
items/2012/07/10/CNRSMH_E_1958_013_001_001_07.wav;CNRSMH_E_1958_013_001_
items/2012/07/10/CNRSMH_E_1958_013_001_001_08.wav;CNRSMH_E_1958_013_001_
items/2012/07/10/CNRSMH_E_1958_013_001_001_09.wav;CNRSMH_E_1958_013_001_
items/2012/07/10/CNRSMH_E_1958_013_001_001_10.wav;CNRSMH_E_1958_013_001_
items/2012/07/10/CNRSMH_E_1958_013_001_001_11.wav;CNRSMH_E_1958_013_001_
items/2012/07/10/CNRSMH_E_1958_013_001_001_12.wav;CNRSMH_E_1958_013_001_
items/2012/07/10/CNRSMH_E_1958_013_001_001_13.wav;CNRSMH_E_1958_013_001_
items/2012/07/10/CNRSMH_E_1958_013_001_001_14.wav;CNRSMH_E_1958_013_001_
items/2012/07/10/CNRSMH_E_1958_013_001_001_15.wav;CNRSMH_E_1958_013_001_
items/2012/07/11/CNRSMH_E_1981_007_001_001_01.wav;CNRSMH_E_1981_007_001_
items/2012/07/11/CNRSMH_E_1981_007_001_001_02.wav;CNRSMH_E_1981_007_001_
items/2012/07/11/CNRSMH_E_1981_007_001_001_03.wav;CNRSMH_E_1981_007_001_
