ligne_complete;pattern_trouve
items/2011/12/01/CNRSMH_I_1967_005_026_01.wav;CNRSMH_I_1967_005
items/2011/12/01/CNRSMH_I_1967_005_027_01.wav;CNRSMH_I_1967_005
items/2011/12/01/CNRSMH_I_1967_005_028_01.wav;CNRSMH_I_1967_005
items/2011/12/01/CNRSMH_I_1967_005_029_01.wav;CNRSMH_I_1967_005
items/2011/12/01/CNRSMH_I_1967_005_030_01.wav;CNRSMH_I_1967_005
items/2011/12/01/CNRSMH_I_1967_005_031_01.wav;CNRSMH_I_1967_005
items/2011/12/01/CNRSMH_I_1967_005_032_01.wav;CNRSMH_I_1967_005
items/2011/12/01/CNRSMH_I_1967_013_001_01.wav;CNRSMH_I_1967_013
items/2011/12/01/CNRSMH_I_1967_013_001_02.wav;CNRSMH_I_1967_013
items/2011/12/01/CNRSMH_I_1967_013_001_03.wav;CNRSMH_I_1967_013
items/2011/12/01/CNRSMH_I_1967_013_001_04.wav;CNRSMH_I_1967_013
items/2011/12/01/CNRSMH_I_1967_013_001_05.wav;CNRSMH_I_1967_013
items/2011/12/01/CNRSMH_I_1967_013_001_06.wav;CNRSMH_I_1967_013
items/2011/12/01/CNRSMH_I_1967_013_001_07.wav;CNRSMH_I_1967_013
items/2011/12/01/CNRSMH_I_1967_013_001_08.wav;CNRSMH_I_1967_013
items/2011/12/01/CNRSMH_I_1967_013_001_09.wav;CNRSMH_I_1967_013
items/2011/12/01/CNRSMH_I_1967_013_001_10.wav;CNRSMH_I_1967_013
items/2011/12/01/CNRSMH_I_1967_013_001_11.wav;CNRSMH_I_1967_013
items/2011/12/01/CNRSMH_I_1967_013_001_12.wav;CNRSMH_I_1967_013
items/2011/12/01/CNRSMH_I_1967_013_001_13.wav;CNRSMH_I_1967_013
items/2011/12/01/CNRSMH_I_1967_013_001_14.wav;CNRSMH_I_1967_013
items/2011/12/01/CNRSMH_I_1967_013_001_15.wav;CNRSMH_I_1967_013
items/2011/12/01/CNRSMH_I_1967_013_001_16.wav;CNRSMH_I_1967_013
items/2011/12/01/CNRSMH_I_1967_013_001_17.wav;CNRSMH_I_1967_013
items/2011/12/01/CNRSMH_I_1967_013_001_18.wav;CNRSMH_I_1967_013
items/2011/12/01/CNRSMH_I_1967_013_001_19.wav;CNRSMH_I_1967_013
items/2011/12/01/CNRSMH_I_1967_013_001_20.wav;CNRSMH_I_1967_013
items/2011/12/01/CNRSMH_I_1967_013_001_21.wav;CNRSMH_I_1967_013
items/2011/12/01/CNRSMH_I_1967_013_001_22.wav;CNRSMH_I_1967_013
items/2011/12/01/CNRSMH_I_1967_013_001_23.wav;CNRSMH_I_1967_013
items/2011/12/01/CNRSMH_I_1967_013_001_24.wav;CNRSMH_I_1967_013
items/2011/12/01/CNRSMH_I_1967_013_001_25.wav;CNRSMH_I_1967_013
items/2011/12/01/CNRSMH_I_1967_013_001_26.wav;CNRSMH_I_1967_013
items/2011/12/01/CNRSMH_I_1967_013_001_27.wav;CNRSMH_I_1967_013
items/2011/12/01/CNRSMH_I_1967_013_001_28.wav;CNRSMH_I_1967_013
items/2011/12/01/CNRSMH_I_1967_013_001_29.wav;CNRSMH_I_1967_013
items/2011/12/01/CNRSMH_I_1967_013_001_30.wav;CNRSMH_I_1967_013
items/2011/12/01/CNRSMH_I_1967_013_002_01.wav;CNRSMH_I_1967_013
items/2011/12/01/CNRSMH_I_1967_013_002_02.wav;CNRSMH_I_1967_013
items/2011/12/01/CNRSMH_I_1967_013_002_03.wav;CNRSMH_I_1967_013
items/2011/12/01/CNRSMH_I_1967_013_002_04.wav;CNRSMH_I_1967_013
items/2011/12/01/CNRSMH_I_1967_013_002_05.wav;CNRSMH_I_1967_013
items/2011/12/01/CNRSMH_I_1967_013_002_06.wav;CNRSMH_I_1967_013
items/2011/12/01/CNRSMH_I_1967_013_002_07.wav;CNRSMH_I_1967_013
items/2011/12/01/CNRSMH_I_1967_013_002_08.wav;CNRSMH_I_1967_013
items/2011/12/01/CNRSMH_I_1967_013_003_01.wav;CNRSMH_I_1967_013
items/2011/12/01/CNRSMH_I_1967_013_003_02.wav;CNRSMH_I_1967_013
items/2011/12/01/CNRSMH_I_1967_013_003_03.wav;CNRSMH_I_1967_013
items/2011/12/01/CNRSMH_I_1967_013_003_04.wav;CNRSMH_I_1967_013
items/2011/12/01/CNRSMH_I_1967_013_003_05.wav;CNRSMH_I_1967_013
items/2011/12/01/CNRSMH_I_1967_013_003_06.wav;CNRSMH_I_1967_013
items/2011/12/01/CNRSMH_I_1967_013_003_07.wav;CNRSMH_I_1967_013
items/2011/12/01/CNRSMH_I_1967_013_003_08.wav;CNRSMH_I_1967_013
items/2011/12/01/CNRSMH_I_1967_013_003_09.wav;CNRSMH_I_1967_013
items/2011/12/01/CNRSMH_I_1967_013_003_10.wav;CNRSMH_I_1967_013
items/2011/12/01/CNRSMH_I_1967_013_003_11.wav;CNRSMH_I_1967_013
items/2011/12/01/CNRSMH_I_1967_013_003_12.wav;CNRSMH_I_1967_013
items/2011/12/01/CNRSMH_I_1967_013_003_13.wav;CNRSMH_I_1967_013
items/2011/12/01/CNRSMH_I_1967_013_003_14.wav;CNRSMH_I_1967_013
items/2011/12/01/CNRSMH_I_1967_013_003_15.wav;CNRSMH_I_1967_013
items/2011/12/01/CNRSMH_I_1967_013_003_16.wav;CNRSMH_I_1967_013
items/2011/12/01/CNRSMH_I_1967_013_003_17.wav;CNRSMH_I_1967_013
items/2011/12/01/CNRSMH_I_1967_013_003_18.wav;CNRSMH_I_1967_013
items/2011/12/01/CNRSMH_I_1967_013_003_19.wav;CNRSMH_I_1967_013
items/2011/12/01/CNRSMH_I_1967_013_003_20.wav;CNRSMH_I_1967_013
items/2011/12/01/CNRSMH_I_1967_013_003_21.wav;CNRSMH_I_1967_013
items/2011/12/01/CNRSMH_I_1967_013_003_22.wav;CNRSMH_I_1967_013
items/2011/12/01/CNRSMH_I_1967_013_003_23.wav;CNRSMH_I_1967_013
items/2011/12/01/CNRSMH_I_1967_015_011_02.wav;CNRSMH_I_1967_015
items/2011/12/01/CNRSMH_I_1967_015_011_03.wav;CNRSMH_I_1967_015
items/2011/12/01/CNRSMH_I_1967_015_011_04.wav;CNRSMH_I_1967_015
items/2011/12/01/CNRSMH_I_1967_015_011_05.wav;CNRSMH_I_1967_015
items/2011/12/01/CNRSMH_I_1967_015_011_06.wav;CNRSMH_I_1967_015
items/2011/12/01/CNRSMH_I_1967_015_011_07.wav;CNRSMH_I_1967_015
items/2011/12/01/CNRSMH_I_1967_015_012_01.wav;CNRSMH_I_1967_015
items/2011/12/01/CNRSMH_I_1967_015_012_02.wav;CNRSMH_I_1967_015
items/2011/12/01/CNRSMH_I_1967_015_012_03.wav;CNRSMH_I_1967_015
items/2011/12/01/CNRSMH_I_1967_015_012_04.wav;CNRSMH_I_1967_015
items/2011/12/01/CNRSMH_I_1967_015_012_05.wav;CNRSMH_I_1967_015
items/2011/12/01/CNRSMH_I_1967_015_012_06.wav;CNRSMH_I_1967_015
items/2011/12/01/CNRSMH_I_1967_015_013_01.wav;CNRSMH_I_1967_015
items/2011/12/01/CNRSMH_I_1967_015_013_02.wav;CNRSMH_I_1967_015
items/2011/12/01/CNRSMH_I_1967_015_013_03.wav;CNRSMH_I_1967_015
items/2011/12/01/CNRSMH_I_1967_015_013_04.wav;CNRSMH_I_1967_015
items/2011/12/01/CNRSMH_I_1967_015_013_05.wav;CNRSMH_I_1967_015
items/2011/12/01/CNRSMH_I_1967_015_013_06.wav;CNRSMH_I_1967_015
items/2011/12/01/CNRSMH_I_1967_015_013_07.wav;CNRSMH_I_1967_015
items/2011/12/01/CNRSMH_I_1967_015_013_08.wav;CNRSMH_I_1967_015
items/2011/12/01/CNRSMH_I_1967_015_013_09.wav;CNRSMH_I_1967_015
items/2011/12/01/CNRSMH_I_1967_015_013_10.wav;CNRSMH_I_1967_015
items/2011/12/01/CNRSMH_I_1967_015_013_11.wav;CNRSMH_I_1967_015
items/2011/12/01/CNRSMH_I_1967_015_013_12.wav;CNRSMH_I_1967_015
items/2011/12/01/CNRSMH_I_1967_015_013_13.wav;CNRSMH_I_1967_015
items/2011/12/01/CNRSMH_I_1967_015_013_14.wav;CNRSMH_I_1967_015
items/2011/12/01/CNRSMH_I_1967_015_013_15.wav;CNRSMH_I_1967_015
items/2011/12/01/CNRSMH_I_1967_015_013_16.wav;CNRSMH_I_1967_015
items/2011/12/01/CNRSMH_I_1967_015_014_01.wav;CNRSMH_I_1967_015
items/2011/12/01/CNRSMH_I_1967_015_014_02.wav;CNRSMH_I_1967_015
items/2011/12/01/CNRSMH_I_1967_015_014_03.wav;CNRSMH_I_1967_015
items/2011/12/01/CNRSMH_I_1967_015_014_04.wav;CNRSMH_I_1967_015
items/2011/12/01/CNRSMH_I_1967_015_014_05.wav;CNRSMH_I_1967_015
items/2011/12/01/CNRSMH_I_1967_015_014_06.wav;CNRSMH_I_1967_015
items/2011/12/01/CNRSMH_I_1967_015_014_07.wav;CNRSMH_I_1967_015
items/2011/12/01/CNRSMH_I_1967_015_014_08.wav;CNRSMH_I_1967_015
items/2011/12/01/CNRSMH_I_1967_015_014_09.wav;CNRSMH_I_1967_015
items/2011/12/01/CNRSMH_I_1967_015_014_10.wav;CNRSMH_I_1967_015
items/2011/12/01/CNRSMH_I_1967_015_014_11.wav;CNRSMH_I_1967_015
items/2011/12/01/CNRSMH_I_1967_015_015_01.wav;CNRSMH_I_1967_015
items/2011/12/01/CNRSMH_I_1967_015_015_02.wav;CNRSMH_I_1967_015
items/2011/12/01/CNRSMH_I_1967_015_015_03.wav;CNRSMH_I_1967_015
items/2011/12/01/CNRSMH_I_1967_015_015_04.wav;CNRSMH_I_1967_015
items/2011/12/01/CNRSMH_I_1967_015_015_05.wav;CNRSMH_I_1967_015
items/2011/12/01/CNRSMH_I_1967_015_015_06.wav;CNRSMH_I_1967_015
items/2011/12/01/CNRSMH_I_1967_015_015_07.wav;CNRSMH_I_1967_015
items/2011/12/01/CNRSMH_I_1967_015_015_08.wav;CNRSMH_I_1967_015
items/2011/12/01/CNRSMH_I_1967_015_015_09.wav;CNRSMH_I_1967_015
items/2011/12/01/CNRSMH_I_1967_015_015_10.wav;CNRSMH_I_1967_015
items/2011/12/01/CNRSMH_I_1967_015_015_11.wav;CNRSMH_I_1967_015
items/2011/12/01/CNRSMH_I_1967_015_015_12.wav;CNRSMH_I_1967_015
items/2011/12/01/CNRSMH_I_1967_022_001_01.wav;CNRSMH_I_1967_022
items/2011/12/01/CNRSMH_I_1967_022_001_02.wav;CNRSMH_I_1967_022
items/2011/12/01/CNRSMH_I_1967_022_001_03.wav;CNRSMH_I_1967_022
items/2011/12/01/CNRSMH_I_1967_022_001_04.wav;CNRSMH_I_1967_022
items/2011/12/01/CNRSMH_I_1967_022_001_05.wav;CNRSMH_I_1967_022
items/2011/12/01/CNRSMH_I_1967_022_001_06.wav;CNRSMH_I_1967_022
items/2011/12/01/CNRSMH_I_1967_022_001_07.wav;CNRSMH_I_1967_022
items/2011/12/01/CNRSMH_I_1967_022_001_08.wav;CNRSMH_I_1967_022
items/2011/12/01/CNRSMH_I_1967_022_002_01.wav;CNRSMH_I_1967_022
items/2011/12/01/CNRSMH_I_1967_022_002_02.wav;CNRSMH_I_1967_022
items/2011/12/01/CNRSMH_I_1967_022_002_03.wav;CNRSMH_I_1967_022
items/2011/12/01/CNRSMH_I_1967_022_002_04.wav;CNRSMH_I_1967_022
items/2011/12/01/CNRSMH_I_1967_022_002_05.wav;CNRSMH_I_1967_022
items/2011/12/01/CNRSMH_I_1967_024_001_01.wav;CNRSMH_I_1967_024
items/2011/12/01/CNRSMH_I_1968_005_001_01.wav;CNRSMH_I_1968_005
items/2011/12/01/CNRSMH_I_1968_005_001_02.wav;CNRSMH_I_1968_005
items/2011/12/01/CNRSMH_I_1968_005_001_03.wav;CNRSMH_I_1968_005
items/2011/12/01/CNRSMH_I_1968_005_001_04.wav;CNRSMH_I_1968_005
items/2011/12/01/CNRSMH_I_1968_005_001_05.wav;CNRSMH_I_1968_005
items/2011/12/01/CNRSMH_I_1968_005_001_06.wav;CNRSMH_I_1968_005
items/2011/12/01/CNRSMH_I_1968_005_002_01.wav;CNRSMH_I_1968_005
items/2011/12/01/CNRSMH_I_1968_005_003_01.wav;CNRSMH_I_1968_005
items/2011/12/01/CNRSMH_I_1968_023_001_01.wav;CNRSMH_I_1968_023
items/2011/12/01/CNRSMH_I_1968_023_001_02.wav;CNRSMH_I_1968_023
items/2011/12/01/CNRSMH_I_1968_023_001_04.wav;CNRSMH_I_1968_023
items/2011/12/01/CNRSMH_I_1968_023_002_04.wav;CNRSMH_I_1968_023
items/2011/12/01/CNRSMH_I_1968_023_002_05.wav;CNRSMH_I_1968_023
items/2011/12/01/CNRSMH_I_1968_023_003_02.wav;CNRSMH_I_1968_023
items/2011/12/01/CNRSMH_I_1968_023_004_01.wav;CNRSMH_I_1968_023
items/2011/12/01/CNRSMH_I_1968_023_004_03.wav;CNRSMH_I_1968_023
items/2011/12/01/CNRSMH_I_1968_023_004_04.wav;CNRSMH_I_1968_023
items/2011/12/01/CNRSMH_I_1968_023_004_05.wav;CNRSMH_I_1968_023
items/2011/12/01/CNRSMH_I_1968_023_005_04.wav;CNRSMH_I_1968_023
items/2011/12/01/CNRSMH_I_1968_023_005_06.wav;CNRSMH_I_1968_023
items/2011/12/01/CNRSMH_I_1968_023_006_01.wav;CNRSMH_I_1968_023
items/2011/12/01/CNRSMH_I_1968_023_006_04.wav;CNRSMH_I_1968_023
items/2011/12/01/CNRSMH_I_1968_023_006_05.wav;CNRSMH_I_1968_023
items/2011/12/01/CNRSMH_I_1968_023_007_01.wav;CNRSMH_I_1968_023
items/2011/12/01/CNRSMH_I_1968_023_007_02.wav;CNRSMH_I_1968_023
items/2011/12/01/CNRSMH_I_1968_023_007_03.wav;CNRSMH_I_1968_023
items/2011/12/01/CNRSMH_I_1968_023_008_01.wav;CNRSMH_I_1968_023
items/2011/12/01/CNRSMH_I_1968_023_008_02.wav;CNRSMH_I_1968_023
items/2011/12/01/CNRSMH_I_1968_023_008_03.wav;CNRSMH_I_1968_023
items/2011/12/01/CNRSMH_I_1968_023_008_04.wav;CNRSMH_I_1968_023
items/2011/12/01/CNRSMH_I_1968_023_008_05.wav;CNRSMH_I_1968_023
items/2011/12/01/CNRSMH_I_1968_023_008_08.wav;CNRSMH_I_1968_023
items/2011/12/01/CNRSMH_I_1968_023_008_09.wav;CNRSMH_I_1968_023
items/2011/12/01/CNRSMH_I_1968_023_008_11.wav;CNRSMH_I_1968_023
items/2011/12/01/CNRSMH_I_1968_023_008_12.wav;CNRSMH_I_1968_023
items/2011/12/01/CNRSMH_I_1968_023_008_13.wav;CNRSMH_I_1968_023
items/2011/12/01/CNRSMH_I_1968_023_008_15.wav;CNRSMH_I_1968_023
items/2011/12/01/CNRSMH_I_1968_023_009_02.wav;CNRSMH_I_1968_023
items/2011/12/01/CNRSMH_I_1968_023_009_04.wav;CNRSMH_I_1968_023
items/2011/12/01/CNRSMH_I_1968_023_009_05.wav;CNRSMH_I_1968_023
items/2011/12/01/CNRSMH_I_1968_023_009_07.wav;CNRSMH_I_1968_023
items/2011/12/01/CNRSMH_I_1968_023_009_08.wav;CNRSMH_I_1968_023
items/2011/12/01/CNRSMH_I_1968_023_009_09.wav;CNRSMH_I_1968_023
items/2011/12/01/CNRSMH_I_1968_023_009_10.wav;CNRSMH_I_1968_023
items/2011/12/01/CNRSMH_I_1968_023_010_01.wav;CNRSMH_I_1968_023
items/2011/12/01/CNRSMH_I_1968_023_010_02.wav;CNRSMH_I_1968_023
items/2011/12/01/CNRSMH_I_1968_023_010_04.wav;CNRSMH_I_1968_023
items/2011/12/01/CNRSMH_I_1968_023_010_06.wav;CNRSMH_I_1968_023
items/2011/12/01/CNRSMH_I_1968_023_010_08.wav;CNRSMH_I_1968_023
items/2011/12/01/CNRSMH_I_1968_023_010_10.wav;CNRSMH_I_1968_023
items/2011/12/01/CNRSMH_I_1968_023_011_02.wav;CNRSMH_I_1968_023
items/2011/12/01/CNRSMH_I_1968_023_011_03.wav;CNRSMH_I_1968_023
items/2011/12/01/CNRSMH_I_1968_023_011_04.wav;CNRSMH_I_1968_023
items/2011/12/01/CNRSMH_I_1968_023_011_06.wav;CNRSMH_I_1968_023
items/2011/12/01/CNRSMH_I_1968_023_012_04.wav;CNRSMH_I_1968_023
items/2011/12/01/CNRSMH_I_1968_023_012_05.wav;CNRSMH_I_1968_023
items/2011/12/01/CNRSMH_I_1968_023_013_02.wav;CNRSMH_I_1968_023
items/2011/12/01/CNRSMH_I_1968_023_013_04.wav;CNRSMH_I_1968_023
items/2011/12/01/CNRSMH_I_1968_023_013_05.wav;CNRSMH_I_1968_023
items/2011/12/01/CNRSMH_I_1968_023_014_01.wav;CNRSMH_I_1968_023
items/2011/12/01/CNRSMH_I_1968_023_015_02.wav;CNRSMH_I_1968_023
items/2011/12/01/CNRSMH_I_1968_040_001_01.wav;CNRSMH_I_1968_040
items/2011/12/01/CNRSMH_I_1968_040_002_01.wav;CNRSMH_I_1968_040
items/2011/12/01/CNRSMH_I_1968_040_003_01.wav;CNRSMH_I_1968_040
items/2011/12/01/CNRSMH_I_1969_026_001_01.wav;CNRSMH_I_1969_026
items/2011/12/01/CNRSMH_I_1969_026_001_02.wav;CNRSMH_I_1969_026
items/2011/12/01/CNRSMH_I_1969_026_001_03.wav;CNRSMH_I_1969_026
items/2011/12/01/CNRSMH_I_1969_026_001_04.wav;CNRSMH_I_1969_026
items/2011/12/01/CNRSMH_I_1969_026_001_05.wav;CNRSMH_I_1969_026
items/2011/12/01/CNRSMH_I_1969_026_001_06.wav;CNRSMH_I_1969_026
items/2011/12/01/CNRSMH_I_1969_026_001_07.wav;CNRSMH_I_1969_026
items/2011/12/01/CNRSMH_I_1969_026_001_08.wav;CNRSMH_I_1969_026
items/2011/12/01/CNRSMH_I_1969_026_001_09.wav;CNRSMH_I_1969_026
items/2011/12/01/CNRSMH_I_1969_026_001_10.wav;CNRSMH_I_1969_026
items/2011/12/01/CNRSMH_I_1969_026_001_11.wav;CNRSMH_I_1969_026
items/2011/12/01/CNRSMH_I_1969_026_001_12.wav;CNRSMH_I_1969_026
items/2011/12/01/CNRSMH_I_1969_026_001_13.wav;CNRSMH_I_1969_026
items/2011/12/01/CNRSMH_I_1969_026_001_14.wav;CNRSMH_I_1969_026
items/2011/12/01/CNRSMH_I_1969_026_001_15.wav;CNRSMH_I_1969_026
items/2011/12/01/CNRSMH_I_1969_027_001_01.wav;CNRSMH_I_1969_027
items/2011/12/01/CNRSMH_I_1969_027_001_02.wav;CNRSMH_I_1969_027
items/2011/12/01/CNRSMH_I_1969_027_001_03.wav;CNRSMH_I_1969_027
items/2011/12/01/CNRSMH_I_1969_027_001_04.wav;CNRSMH_I_1969_027
items/2011/12/01/CNRSMH_I_1969_027_001_05.wav;CNRSMH_I_1969_027
items/2011/12/01/CNRSMH_I_1969_027_001_06.wav;CNRSMH_I_1969_027
items/2011/12/01/CNRSMH_I_1969_027_001_07.wav;CNRSMH_I_1969_027
items/2011/12/01/CNRSMH_I_1969_027_001_08.wav;CNRSMH_I_1969_027
items/2011/12/01/CNRSMH_I_1969_027_001_09.wav;CNRSMH_I_1969_027
items/2011/12/01/CNRSMH_I_1969_027_001_10.wav;CNRSMH_I_1969_027
items/2011/12/01/CNRSMH_I_1969_027_001_11.wav;CNRSMH_I_1969_027
items/2011/12/01/CNRSMH_I_1969_027_002_01.wav;CNRSMH_I_1969_027
items/2011/12/01/CNRSMH_I_1969_027_002_02.wav;CNRSMH_I_1969_027
items/2011/12/01/CNRSMH_I_1969_027_002_03.wav;CNRSMH_I_1969_027
items/2011/12/01/CNRSMH_I_1969_027_002_04.wav;CNRSMH_I_1969_027
items/2011/12/01/CNRSMH_I_1969_027_002_05.wav;CNRSMH_I_1969_027
items/2011/12/01/CNRSMH_I_1969_027_002_06.wav;CNRSMH_I_1969_027
items/2011/12/01/CNRSMH_I_1969_027_002_07.wav;CNRSMH_I_1969_027
items/2011/12/01/CNRSMH_I_1969_027_002_08.wav;CNRSMH_I_1969_027
items/2011/12/01/CNRSMH_I_1969_027_002_09.wav;CNRSMH_I_1969_027
items/2011/12/01/CNRSMH_I_1969_027_002_10.wav;CNRSMH_I_1969_027
items/2011/12/01/CNRSMH_I_1969_027_003_01.wav;CNRSMH_I_1969_027
items/2011/12/01/CNRSMH_I_1969_027_003_02.wav;CNRSMH_I_1969_027
items/2011/12/01/CNRSMH_I_1969_036_001_01.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_001_02.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_001_03.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_001_04.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_001_05.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_001_06.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_001_07.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_001_08.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_001_09.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_001_10.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_002_01.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_002_02.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_002_03.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_002_04.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_002_05.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_002_06.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_002_07.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_002_08.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_002_09.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_002_10.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_002_11.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_002_12.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_002_13.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_002_14.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_002_15.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_002_16.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_002_17.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_003_01.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_003_02.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_003_03.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_003_04.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_003_05.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_004_01.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_004_02.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_004_03.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_005_01.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_005_02.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_006_01.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_006_02.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_006_03.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_006_04.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_007_01.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_007_02.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_007_03.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_007_04.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_007_05.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_007_06.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_008_01.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_008_02.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_008_03.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_008_04.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_008_05.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_008_06.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_008_07.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_008_08.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_009_01.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_009_02.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_010_01.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_010_02.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_010_03.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_010_04.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_010_05.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_010_06.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_010_07.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_010_08.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_010_09.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_010_10.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_010_11.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_010_12.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_011_01.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_011_02.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_011_03.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_011_04.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_011_05.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_011_06.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_011_07.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_011_08.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_011_09.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_012_01.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_012_02.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_012_03.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_012_04.wav;CNRSMH_I_1969_036
